plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Encapsulant (cSi),87.114297,0.0,87.114297,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Encapsulant (cSi),94.721016,0.0,94.721016,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Encapsulant (cSi),61.437999,0.0,61.437999,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Encapsulant (cSi),2072.397366,0.0,2072.397366,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Aluminium frames (cSi),149.590211,0.0,149.590211,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Aluminium frames (cSi),162.652253,0.0,162.652253,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Aluminium frames (cSi),105.499596,0.0,105.499596,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Aluminium frames (cSi),3558.662229,0.0,3558.662229,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Contaminated glass,42.987136,0.0,42.987136,7402.065664
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Contaminated glass,46.740722,0.0,46.740722,8048.405365
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Contaminated glass,30.316994,0.0,30.316994,5220.361232
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Contaminated glass,1022.638416,0.0,1022.638416,176090.743583
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Encapsulant (CdTe),5.584829,0.0,5.584829,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Encapsulant (CdTe),6.07249,0.0,6.07249,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Encapsulant (CdTe),3.938742,0.0,3.938742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Encapsulant (CdTe),132.85976,0.0,132.85976,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Aluminium (CdTe),6.289373,0.0,6.289373,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Aluminium (CdTe),6.838554,0.0,6.838554,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Aluminium (CdTe),4.435627,0.0,4.435627,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Aluminium (CdTe),149.620448,0.0,149.620448,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Tellurium (CdTe),0.107972,0.0,0.107972,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Tellurium (CdTe),0.1174,0.0,0.1174,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Tellurium (CdTe),0.076148,0.0,0.076148,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Tellurium (CdTe),2.568598,0.0,2.568598,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Glass (CdTe),221.894555,0.0,221.894555,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Glass (CdTe),241.270128,0.0,241.270128,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Glass (CdTe),156.492766,0.0,156.492766,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Glass (CdTe),5278.739608,0.0,5278.739608,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Cadmium waste,0.004816,0.0,0.004816,0.829351
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Cadmium waste,0.005237,0.0,0.005237,0.901768
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Cadmium waste,0.003397,0.0,0.003397,0.584906
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Cadmium waste,0.11458,0.0,0.11458,19.729756
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Copper (CdTe),0.0,0.0,0.0,0.0
