plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Henderson I, Kentucky",25,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Backsheet (cSi),499.682946,0.0,499.682946,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Backsheet (cSi),556.695871,0.0,556.695871,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Backsheet (cSi),960.141169,0.0,960.141169,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Silver (cSi),4.766694,0.0,4.766694,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Silver (cSi),5.310565,0.0,5.310565,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Silver (cSi),9.159205,0.0,9.159205,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Contaminated glass,461.091279,0.0,461.091279,80330.571753
PV Recycling Plant,"Henderson I, Kentucky",23,Contaminated glass,513.700964,0.0,513.700964,89496.145343
PV Recycling Plant,"Henderson I, Kentucky",24,Contaminated glass,885.987251,0.0,885.987251,154355.255907
PV Recycling Plant,"Henderson I, Kentucky",25,Contaminated glass,1000.502335,0.0,1000.502335,174305.887428
PV Recycling Plant,"Henderson I, Kentucky",26,Contaminated glass,1000.502335,0.0,1000.502335,174305.887428
PV Recycling Plant,"Henderson I, Kentucky",1,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Aluminium (CdTe),67.461463,0.0,67.461463,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Aluminium (CdTe),75.158694,0.0,75.158694,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Aluminium (CdTe),129.627253,0.0,129.627253,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Glass (cSi),9635.155585,0.0,9635.155585,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Glass (cSi),10734.509488,0.0,10734.509488,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Glass (cSi),18513.958927,0.0,18513.958927,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Copper (CdTe),9.213578,0.0,9.213578,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Copper (CdTe),10.264831,0.0,10.264831,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Copper (CdTe),17.703898,0.0,17.703898,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Tellurium (CdTe),1.15814,0.0,1.15814,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Tellurium (CdTe),1.290281,0.0,1.290281,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Tellurium (CdTe),2.225366,0.0,2.225366,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Cadmium (CdTe),0.981579,0.0,0.981579,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Cadmium (CdTe),1.093576,0.0,1.093576,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Cadmium (CdTe),1.886105,0.0,1.886105,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Encapsulant (cSi),934.410773,0.0,934.410773,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Encapsulant (cSi),1041.025359,0.0,1041.025359,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Encapsulant (cSi),1795.471024,0.0,1795.471024,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
